clase_riesgo,sector,segmento,n_empresas,prima_media,prima_mediana,costo_anual_medio,costo_anual_mediana,loss_ratio_media,loss_ratio_mediana,pct_insuficiente,n_trabajadores_mediana,brecha_media,flag_insuficiente,share_costo_portafolio_pct
1,Administracion publica,Micro (≤10),6,233617.33333333334,220369.0,122954.0,0.0,0.5778793490392155,0.6346422982682967,16.67,9.0,-110663.33333333334,0,0.004
1,Administracion publica,Pequeña (11-50),31,684076.1612903225,666794.0,353183.3732718894,0.0,0.595555277544399,0.31546473492629834,19.35,25.0,-330892.78801843314,0,0.063
1,Administracion publica,Mediana (51-200),12,1835494.5833333333,1595273.5,2136251.880952381,0.0,1.5694773529834976,0.35974242625643355,16.67,63.0,300757.2976190478,1,0.149
1,Administracion publica,Grande (>200),2,7494658.5,7494658.5,3808462.3571428573,2840980.0,0.5106618653707325,0.5106618653707325,0.0,283.5,-3686196.1428571427,0,0.044
1,Educacion,Micro (≤10),4,177538.5,189010.5,280378.60714285716,0.0,1.6987039514279347,1.7388668778475678,75.0,8.5,102840.10714285716,1,0.006
1,Educacion,Pequeña (11-50),48,812135.9166666666,797806.0,759902.7291666666,0.0,0.9676959930069683,0.4152715391107378,29.17,31.5,-52233.1875,0,0.211
1,Educacion,Mediana (51-200),26,1942714.5,1690696.0,690060.032967033,0.0,0.3563639548810717,0.31603170782313494,3.85,66.0,-1252654.4670329671,0,0.104
1,Educacion,Grande (>200),2,11317506.0,11317506.0,3684713.214285714,3168689.0,0.33276837094771616,0.33276837094771616,0.0,408.0,-7632792.785714285,0,0.043
1,Financiero,Micro (≤10),23,167949.39130434784,143517.0,168556.11180124222,0.0,1.0919605274543474,0.0,30.43,6.0,606.7204968943843,1,0.022
1,Financiero,Pequeña (11-50),146,707957.3300684931,658044.0,337203.2906066536,0.0,0.5799198896684875,0.29384488274592185,17.12,27.0,-370754.03946183954,0,0.285
1,Financiero,Mediana (51-200),70,2285137.2714285715,2063646.5,1313267.857142857,0.0,0.5832734771833059,0.3885437873429316,14.29,78.5,-971869.4142857145,0,0.533
1,Financiero,Grande (>200),1,5473135.0,5473135.0,1070902.857142857,631000.0,0.19566534666929594,0.19566534666929594,0.0,207.0,-4402232.142857143,0,0.006
1,Inmobiliario,Micro (≤10),29,179332.6896551724,186704.0,168003.8275862069,0.0,0.9180081168533716,0.5603982647711291,31.03,8.0,-11328.862068965507,0,0.028
1,Inmobiliario,Pequeña (11-50),138,861898.5,669033.0,428259.1625258799,0.0,0.6818158382425556,0.24552839322743247,10.87,26.0,-433639.3374741201,0,0.342
1,Inmobiliario,Mediana (51-200),59,2269035.9830508474,2013453.0,1184134.9152542374,0.0,0.48134644641822194,0.3986251645844776,11.86,79.0,-1084901.06779661,0,0.405
1,Inmobiliario,Grande (>200),6,8172918.0,6329944.0,3316043.4285714286,1177685.0,0.32784949597555607,0.270928497222261,0.0,244.5,-4856874.571428571,0,0.115
